0.6410941625754063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-0.15124556875806783	0.0	0.0	0.0	-0.13265506968690302	-0.056536094464365666	0.0	0.0	0.0
0.0	0.0	-1.1046749559973297	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-1.2731979830332047	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.21757031730610885	-0.1700283566267157	0.0	0.0	0.0	-1.00365794779065
0.0	-0.3901099762636669	0.0	0.0	-0.39831611262634586	0.2864168583659693	0.2403002429051847	0.0	0.0	0.0
0.0	-0.3337776579425545	0.0	0.0	0.0	-0.32009047944783137	-0.12240238809847635	-0.304663299804073	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.18390620196233073	-0.9294987934680733	-0.34329338989004615	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.830626938394807	-0.5637691229465011	0.0
0.0	0.0	0.0	0.0	-0.23770497081525518	0.0	0.0	0.0	0.0	-0.5875241914104574
-1.8205875321506153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	-1.574557717219783	0.0	0.0	0.0	-0.19209585222885833	-0.08186908554235074	0.0	0.0	0.0
0.0	0.0	-0.5274578103392775	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-0.9135196441649329	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-0.08460075985990799	-0.1771523590743851	0.0	0.0	0.0	-1.0457101196667848
0.0	-0.5750624602181807	0.0	0.0	-0.5871591541064155	-0.7893390805196242	0.35422741607275365	0.0	0.0	0.0
0.0	-0.3941056187928449	0.0	0.0	0.0	-0.3779445791850969	-0.7410783455357421	-0.35972904547559326	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.1323458332974329	0.18306621641089071	-0.2470468601151622	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.6542274850421491	0.19539489134577748	0.0
0.0	0.0	0.0	0.0	-0.28713344030539495	0.0	0.0	0.0	0.0	-1.3577306672059273
