0.11527182546180015	0.0	0.0	0.0	0.0	0.0	0.05192864780660047	0.0	0.0	0.0
0.0	-0.7644508690082825	0.0	0.048580177250650364	-0.7770867258117848	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-0.23924989297554	0.0	0.0	0.0	-0.4326572847872933	0.0	0.0	0.0
0.0	-0.3566990778817241	0.0	0.5902432214740687	0.0	0.0	0.0	-0.4579776335926059	0.0	-0.5744708420343079
0.0	-0.1487568568658162	0.0	0.0	-1.5707398483233237	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.07158019171447783	-0.5686562598839089	0.0	0.0	-0.08363128839547422
-0.21128226712445497	0.0	0.33210767886715165	0.0	0.0	-0.29534221397132404	0.20772047817060332	-0.8277888246287678	0.0	0.0
0.0	0.0	0.0	-0.07825434686643673	0.0	0.0	0.2408347906118622	-1.0554342100828285	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.17059279919229597	0.0
0.0	0.0	0.0	-0.08352710166077296	0.0	-0.5047307008689839	0.0	0.0	0.0	-0.10601077727380992
-1.9752751772333488	0.0	0.0	0.0	0.0	0.0	0.08680451838751976	0.0	0.0	0.0
0.0	0.17286131869135724	0.0	0.036087229686502645	-0.5772499967633764	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-0.6972763459433321	0.0	0.0	0.0	-0.5001628630008084	0.0	0.0	0.0
0.0	-0.37587772672598924	0.0	0.528479292397116	0.0	0.0	0.0	-0.48260172924589645	0.0	-0.6053584311362302
0.0	-0.10337434134507667	0.0	0.0	-0.1441158319415039	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.19521709334110326	-0.5847195817061157	0.0	0.0	-0.08599369323416632
-0.23241540721110482	0.0	0.3653261699259277	0.0	0.0	-0.3248833035587467	-0.04139461586120851	-0.9105869573406735	0.0	0.0
0.0	0.0	0.0	-0.08483109246299506	0.0	0.0	0.2610753166922601	-1.3963307070841577	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.850045533751731	0.0
0.0	0.0	0.0	-0.10345127606775993	0.0	-0.6251268634644015	0.0	0.0	0.0	-0.7920835205744453
-0.27879404511342326	0.0	0.0	0.0	0.0	0.0	0.058665724762046075	0.0	0.0	0.0
0.0	-0.5343543837889303	0.0	0.044720902897990314	-0.715353915426087	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-0.11584819534568913	0.0	0.0	0.0	-0.4081138123375954	0.0	0.0	0.0
0.0	-0.4047271924369732	0.0	0.43845556042578004	0.0	0.0	0.0	-0.5196425035455947	0.0	-0.6518210599651285
0.0	-0.1528186060615566	0.0	0.0	-1.6758878020292325	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.3050922348748732	-0.612457535230097	0.0	0.0	-0.090073065878614
-0.23445520479378382	0.0	0.3685324609685324	0.0	0.0	-0.3277346471301735	-0.10558998017742659	-0.9185787385082422	0.0	0.0
0.0	0.0	0.0	-0.08263947924335181	0.0	0.0	0.25433042989695087	-1.2823322324364592	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1271068175837513	0.0
0.0	0.0	0.0	-0.08929690618458169	0.0	-0.5395960011520736	0.0	0.0	0.0	-0.36921421504786767
-2.1110101594726927	0.0	0.0	0.0	0.0	0.0	0.08884162394307042	0.0	0.0	0.0
0.0	-0.11411914366735898	0.0	0.04129311142086709	-0.6605230892234599	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-0.7147540278187119	0.0	0.0	0.0	-0.5085061731173077	0.0	0.0	0.0
0.0	-0.3956750000196204	0.0	0.45300972790487515	0.0	0.0	0.0	-0.5080200970994003	0.0	-0.6372423270142754
0.0	-0.09378852262148167	0.0	0.0	0.12170254087771261	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.26043297728121817	-0.6134270973852116	0.0	0.0	-0.09021565770065472
-0.20702881346383573	0.0	0.3254218143049111	0.0	0.0	-0.2893964976637092	0.19685285566712293	-0.8111240971329058	0.0	0.0
0.0	0.0	0.0	-0.081387074295633	0.0	0.0	0.2504760410300944	-1.24511871426907	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.681904177026	0.0
0.0	0.0	0.0	-0.0996141764428897	0.0	-0.6019403534041057	0.0	0.0	0.0	-0.7087139274117659
0.4756071333976338	0.0	0.0	0.0	0.0	0.0	0.04615413051938797	0.0	0.0	0.0
0.0	-0.7311197157380022	0.0	0.04828802396189149	-0.7724134525664976	0.0	0.0	0.0	0.0	0.0
0.0	0.0	-0.43458331724997773	0.0	0.0	0.0	-0.4580940999664224	0.0	0.0	0.0
0.0	-0.42059064335122825	0.0	0.3004260173745369	0.0	0.0	0.0	-0.5400101079517154	0.0	-0.6773694579548306
0.0	-0.1463536629485404	0.0	0.0	-1.4968666163137485	0.0	0.0	0.0	0.0	0.0
