-0.7961462703421491	0.0	0.33842225828128414	0.0	0.0	0.0	0.0	-0.14368361631466484	0.0	0.0
0.0	0.0002206298411653318	0.0	0.0	0.0	0.0	0.0	-0.48897408788921837	0.0	0.0
-0.08511762878447858	0.0	0.5698602534752015	0.06162626899240411	-0.15649973042343432	0.0	0.0	0.0	-0.24267176209276223	-0.1280614934993138
0.0	0.0	-0.5228050039960179	-0.7314628475824785	0.0	0.0	0.0	0.0	0.0	-0.666371561938877
0.0	0.0	0.9010852320624052	0.0	-0.7338243066725099	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.24055920599337077	0.0	0.0	0.0	0.25993540827650274
0.0	0.0	0.0	0.0	0.0	0.0	-0.7076233008963637	0.0	0.0	0.0
0.14433596832644074	0.17092516046221512	0.0	0.0	0.0	0.0	0.0	-0.8658423004038542	0.0	0.0
0.0	0.0	-0.530249812050509	0.0	0.0	0.0	0.0	0.0	-0.6149025611230886	-0.4986009766746018
0.0	0.0	-0.13811969939907573	-0.37405950290194806	0.0	-0.17953422265565977	0.0	0.0	-0.20119469923828	0.05471217814300877
-1.1449715500170103	0.0	0.36780773305558234	0.0	0.0	0.0	0.0	-0.15615977939015963	0.0	0.0
0.0	-0.4548054111223063	0.0	0.0	0.0	0.0	0.0	-0.5554114670484377	0.0	0.0
-0.09127344647533642	0.0	0.3052005310794367	0.06608316097004084	-0.16781799460575061	0.0	0.0	0.0	-0.26022209975483157	-0.13732306737605818
0.0	0.0	-0.4717503378702346	-0.41553557776181527	0.0	0.0	0.0	0.0	0.0	-0.6012968642017351
0.0	0.0	1.0963347163308361	0.0	-1.5187784789714793	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-1.5998110886276384	0.0	0.0	0.0	0.37026016256565814
0.0	0.0	0.0	0.0	0.0	0.0	-0.915450693663327	0.0	0.0	0.0
0.16913681265950886	0.20029475105269534	0.0	0.0	0.0	0.0	0.0	-1.5408710725380739	0.0	0.0
0.0	0.0	-0.5178455020094213	0.0	0.0	0.0	0.0	0.0	-0.5432291288330495	-0.4869370383555217
0.0	0.0	-0.13261027042267512	-0.35913871844359585	0.0	-0.1723728180706649	0.0	0.0	-0.19316928424893196	0.04170419206242859
-0.6631378146548941	0.0	0.32604992477602474	0.0	0.0	0.0	0.0	-0.13843070644604383	0.0	0.0
0.0	0.24587737176227553	0.0	0.0	0.0	0.0	0.0	-0.4349878032554197	0.0	0.0
-0.07763000517455972	0.0	0.775483133845908	0.056205132228043485	-0.1427327694166666	0.0	0.0	0.0	-0.22132442381214365	-0.11679618599556686
0.0	0.0	-0.4644218895662463	-0.30636025093851704	0.0	0.0	0.0	0.0	0.0	-0.5919559636640765
0.0	0.0	0.8221560432938176	0.0	-0.4272820887326736	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.5864098257998349	0.0	0.0	0.0	0.2863672105238163
0.0	0.0	0.0	0.0	0.0	0.0	-1.0166411349532232	0.0	0.0	0.0
0.14259934910018598	0.16886862581356796	0.0	0.0	0.0	0.0	0.0	-0.831224738260353	0.0	0.0
0.0	0.0	-0.5190753468986607	0.0	0.0	0.0	0.0	0.0	-0.49616702176831096	-0.48809347792230207
0.0	0.0	-0.11286063663484444	-0.30565222644200024	0.0	-0.14670135219534994	0.0	0.0	-0.16440060282769686	0.4527870201449894
-0.9672283653762397	0.0	0.3520648268401415	0.0	0.0	0.0	0.0	-0.1494758286718323	0.0	0.0
0.0	-0.4750711815678397	0.0	0.0	0.0	0.0	0.0	-0.5546159111005561	0.0	0.0
-0.09868376124032521	0.0	0.24481567969868945	0.07144832512636257	-0.18144281333760207	0.0	0.0	0.0	-0.28134902924478655	-0.14847206188702286
0.0	0.0	-0.5158924563868468	-0.6979478045437579	0.0	0.0	0.0	0.0	0.0	-0.6575607718506181
0.0	0.0	1.0311250977233704	0.0	-1.2362176713486366	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-1.0918445103928296	0.0	0.0	0.0	0.32890638465878086
0.0	0.0	0.0	0.0	0.0	0.0	-0.44363512276652717	0.0	0.0	0.0
0.17265606349962193	0.20446230901851473	0.0	0.0	0.0	0.0	0.0	-1.6461368729355756	0.0	0.0
0.0	0.0	-0.5546692159012729	0.0	0.0	0.0	0.0	0.0	-0.7688773962315005	-0.5215628680946456
0.0	0.0	-0.1328608312347575	-0.3598172940068357	0.0	-0.1726985083293383	0.0	0.0	-0.1935342684434179	-0.0034502145279435847
-1.0760872276289422	0.0	0.3630947488121177	0.0	0.0	0.0	0.0	-0.1541587921525761	0.0	0.0
0.0	0.336538735157498	0.0	0.0	0.0	0.0	0.0	-0.4181289231179218	0.0	0.0
-0.07339461821678961	0.0	0.8168569633670286	0.053138657049237085	-0.13494546464096283	0.0	0.0	0.0	-0.20924926581180472	-0.1104239457545598
0.0	0.0	-0.43428650185967055	-0.13099977470757485	0.0	0.0	0.0	0.0	0.0	-0.5535451504121485
0.0	0.0	0.8432450133774048	0.0	-0.5226260458891607	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.4803916273925992	0.0	0.0	0.0	0.27822462468830106
0.0	0.0	0.0	0.0	0.0	0.0	-1.2531674514120787	0.0	0.0	0.0
0.13998712248569165	0.1657751816885645	0.0	0.0	0.0	0.0	0.0	-0.7463724581275171	0.0	0.0
0.0	0.0	-0.4762172772901591	0.0	0.0	0.0	0.0	0.0	-0.2528148100316516	-0.44779346294907385
0.0	0.0	-0.12002019193088333	-0.32504192759749834	0.0	-0.15600766548901437	0.0	0.0	-0.17482970585017288	0.45711345009744664
-0.864080191088745	0.0	0.3426344747513702	0.0	0.0	0.0	0.0	-0.1454719930550006	0.0	0.0
0.0	-0.37667297494676544	0.0	0.0	0.0	0.0	0.0	-0.5366996387380308	0.0	0.0
-0.09278685036185598	0.0	0.4271524423737807	0.06717888504432111	-0.1706005826975993	0.0	0.0	0.0	-0.2645368391706775	-0.1396000194568791
0.0	0.0	-0.5066470961288424	-0.6769195098576868	0.0	0.0	0.0	0.0	0.0	-0.6457765595559306
0.0	0.0	1.0009881450548823	0.0	-1.125720134385628	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-1.0283151333099494	0.0	0.0	0.0	0.32511850991069485
0.0	0.0	0.0	0.0	0.0	0.0	-0.27281142084244214	0.0	0.0	0.0
0.16957568080388108	0.20081446633134936	0.0	0.0	0.0	0.0	0.0	-1.5662236956467894	0.0	0.0
0.0	0.0	-0.4916754601626942	0.0	0.0	0.0	0.0	0.0	-0.42784772313533825	-0.4623289986582811
0.0	0.0	-0.15303341299383888	-0.4144492251352739	0.0	-0.19891974107768193	0.0	0.0	-0.22291904510841226	-0.19153163022973774
-1.042542506748061	0.0	0.36230398778107376	0.0	0.0	0.0	0.0	-0.15382305949374295	0.0	0.0
0.0	0.3983005837022685	0.0	0.0	0.0	0.0	0.0	-0.4305445464268961	0.0	0.0
-0.08011393666232272	0.0	0.678649102737924	0.05800353089362637	-0.1472997975843507	0.0	0.0	0.0	-0.22840615340989137	-0.12053331989621083
0.0	0.0	-0.4521359491952397	-0.26417903575758706	0.0	0.0	0.0	0.0	0.0	-0.5762962029266335
0.0	0.0	0.9555132701440772	0.0	-0.9671211584033661	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-1.113429418658503	0.0	0.0	0.0	0.3302044542624558
0.0	0.0	0.0	0.0	0.0	0.0	-1.030441726224955	0.0	0.0	0.0
0.12283620259819343	0.145464764487392	0.0	0.0	0.0	0.0	0.0	-0.26176768299556485	0.0	0.0
0.0	0.0	-0.455737112900542	0.0	0.0	0.0	0.0	0.0	-0.15464581289277102	-0.42853569097998767
0.0	0.0	-0.12616834361737458	-0.3416925181622074	0.0	-0.1639993106967991	0.0	0.0	-0.18378552847950602	0.27927071497313916
-0.7187944005787121	0.0	0.3286600757727918	0.0	0.0	0.0	0.0	-0.13953889577214632	0.0	0.0
0.0	-0.5984110366384837	0.0	0.0	0.0	0.0	0.0	-0.5706907862949943	0.0	0.0
-0.09504979250498152	0.0	0.38920591268685956	0.06881728455354161	-0.17476129347420824	0.0	0.0	0.0	-0.2709885245057651	-0.14300466964144865
0.0	0.0	-0.4963592713266939	-0.5643999003867858	0.0	0.0	0.0	0.0	0.0	-0.6326636133714801
0.0	0.0	0.9608815300990069	0.0	-0.9568789460361611	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	-0.6578609483854736	0.0	0.0	0.0	0.293303108813435
