-0.36811728088510165	0.0	0.0	0.0	0.0	0.0	-0.8110464734315682	-0.7253049919411151	0.5204801883937407	0.0
0.0	-0.7260753412867393	-0.6326540142770662	0.5123931827830348	0.6941866810022659	0.0	0.0	-0.6947658442037196	0.0	0.0
0.0	-0.10375515382730148	0.3437396149694134	-0.4057455996401385	-0.42440195645638323	0.0	0.0	-0.4569494458634279	0.0	0.0
0.0	-0.12064220700643626	-0.1712449735964971	0.5814075447831294	0.0	0.0	0.0	0.0	0.0	-0.2200292265097447
0.0	-0.11725626472702634	-0.27558095681173495	0.0	0.6504174008613542	-0.1620585885861173	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-0.357972586022629	-0.05459524803461435	-0.11512992712497745	0.0	0.0	0.0
-0.1652709027395641	0.0	0.0	0.0	0.0	-0.23924261531147403	0.7767521657345263	0.0	0.0	0.0
-0.06630939962384483	-0.18859423025446992	-0.11581088691424377	0.0	0.0	0.0	0.0	0.8732307264853002	0.0	0.0
-0.550617157599251	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5054886832126141	0.0
0.0	0.0	0.0	-0.31463665639863514	0.0	0.0	0.0	0.0	0.0	-0.7628499729866149
-1.6109911510104387	0.0	0.0	0.0	0.0	0.0	-1.0857043652754792	-0.9709268478472797	0.696738881296877	0.0
0.0	-1.197300548978208	-0.7046639875129513	0.5707148223297609	0.7732004281556808	0.0	0.0	-0.7738455128967039	0.0	0.0
0.0	-0.14229494998011183	-0.5983549493171787	-0.5564595846635603	-0.5820458351971711	0.0	0.0	-0.6266830720602422	0.0	0.0
0.0	-0.13992693004502607	-0.1986185766621546	0.23374584683737554	0.0	0.0	0.0	0.0	0.0	-0.25520101919262556
0.0	-0.15350023673534252	-0.3607631729428902	0.0	-0.0671561126138559	-0.21215098204668306	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-0.4894906238774267	-1.1335803955530808	-0.15742831170821958	0.0	0.0	0.0
-0.2050738239860739	0.0	0.0	0.0	0.0	-0.2968604707125388	0.09312432112097124	0.0	0.0	0.0
-0.078715778105728	-0.2238798973440419	-0.13747891141048743	0.0	0.0	0.0	0.0	0.3953000302507914	0.0	0.0
-0.515180139126773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.5358362645380472	0.0
0.0	0.0	0.0	-0.3164762279077588	0.0	0.0	0.0	0.0	0.0	-0.8009435632396094
0.19729366686701444	0.0	0.0	0.0	0.0	0.0	-0.6612976296126419	-0.5913871616844475	0.42438050854081316	0.0
0.0	-0.3186869110612274	-0.5507788450614087	0.4460816165895457	0.6043482374111612	0.0	0.0	-0.6048524479780747	0.0	0.0
0.0	-0.12174535392930598	0.023536639108857393	-0.4760981966801245	-0.4979893961033908	0.0	0.0	-0.536180324179759	0.0	0.0
0.0	-0.1333331752147027	-0.18925910455169945	0.408746428642071	0.0	0.0	0.0	0.0	0.0	-0.24317522149618967
0.0	-0.0996183079076658	-0.23412743594614058	0.0	0.7474383702045504	-0.137681363246876	0.0	0.0	0.0	0.0
