0.05064306299429644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16387043716896005	0.0
0.0	-0.4018861289483364	0.0	0.0	0.0	0.0	0.09046882684050547	0.0	-0.566401105081134	0.0
0.0	0.0	-1.9393153356813453	0.0	0.0934782693527976	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-1.0373828541301258	0.0	0.0	0.0	-0.022925087756075872	0.0	0.0
0.0	0.0	-1.4309287053080233	0.0	-0.32866264563703856	-0.11720234903412656	0.0	-0.13777699649528447	0.0	0.0
0.0	0.0	0.0	0.0	-0.38373632853112316	0.032656097819413255	0.0	0.03490145664914372	-0.2367513099999575	-0.17352618803681888
0.0	-0.08700851609196208	0.0	0.0	0.0	0.0	-0.7023013782462304	0.0	0.0	0.0
0.0	0.0	0.0	-0.8735937821955493	0.1328621969294965	-0.07469169544299441	0.0	0.7228284151449743	0.0	-0.5134792630912529
-0.40063051585500525	0.08745553981324407	0.0	0.0	0.0	-0.14952257851753076	0.0	0.0	0.5096947571372691	0.0
0.0	0.0	0.0	0.0	0.0	-0.4645455642342655	0.0	0.08162599961405999	0.0	-0.6803369418220475
-1.4095038137375446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2518493888489941	0.0
0.0	-0.9132288016645418	0.0	0.0	0.0	0.0	0.10123643370404364	0.0	-0.6338142090151468	0.0
0.0	0.0	-0.9726029608237766	0.0	0.0764933476889658	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-1.8532023917906213	0.0	0.0	0.0	-0.027282258036125825	0.0	0.0
0.0	0.0	-1.0384578018083577	0.0	0.38114391475079396	-0.08505643453323246	0.0	-0.09998792839189867	0.0	0.0
0.0	0.0	0.0	0.0	-0.40276012573938413	-0.0069870871789603495	0.0	0.03663170261284421	-0.2484882985917583	-0.1821287798846409
0.0	-0.08831424522106157	0.0	0.0	0.0	0.0	-0.7618507303435067	0.0	0.0	0.0
0.0	0.0	0.0	-1.0042947463541076	0.15274010539545022	-0.08586654216008281	0.0	0.579225417049776	0.0	-0.5903024229273771
-0.5585812445319615	0.12193535523833228	0.0	0.0	0.0	-0.20847265669642026	0.0	0.0	-0.42710753777448573	0.0
0.0	0.0	0.0	0.0	0.0	-0.3671630736551409	0.0	0.06451477576343408	0.0	-0.042652414646953796
-0.715071228407981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21047724015643027	0.0
0.0	0.03141549119481013	0.0	0.0	0.0	0.0	0.07315949088338813	0.0	-0.4580319866043777	0.0
0.0	0.0	-1.9505028428706312	0.0	0.09328597469031723	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-1.0956310906588933	0.0	0.0	0.0	-0.023225927336839883	0.0	0.0
0.0	0.0	-1.18676139291409	0.0	-0.03341346756274832	-0.09720346127419568	0.0	-0.11426734236704443	0.0	0.0
0.0	0.0	0.0	0.0	-0.48598471878445115	-0.4773297784661368	0.0	0.04420111762607367	-0.2998348351655946	-0.21976307538464265
0.0	-0.0789380969764275	0.0	0.0	0.0	0.0	-0.3768950207403375	0.0	0.0	0.0
0.0	0.0	0.0	-0.9528118386337266	0.14491022798165099	-0.08146478731436238	0.0	0.668976408317447	0.0	-0.5600418990353481
-0.5026192915588366	0.10971915449330641	0.0	0.0	0.0	-0.18758664033902725	0.0	0.0	-0.14763173792057072	0.0
0.0	0.0	0.0	0.0	0.0	-0.42327097624226423	0.0	0.07437357969469424	0.0	-0.504265424401522
-1.7680283866194058	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.27076631609039115	0.0
